name,artists,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
Shape of You,Ed Sheeran,0.825,0.652,-3.183,0.0802,0.581,0,0.0931,0.931,95.977,233713
Despacito - Remix,Luis Fonsi,0.694,0.815,-4.328,0.12,0.229,0,0.0924,0.813,88.931,228827
Despacito (Featuring Daddy Yankee),Luis Fonsi,0.66,0.786,-4.757,0.17,0.209,0,0.112,0.846,177.833,228200
Something Just Like This,The Chainsmokers,0.617,0.635,-6.769,0.0317,0.0498,1.44E-05,0.164,0.446,103.019,247160
I'm the One,DJ Khaled,0.609,0.668,-4.284,0.0367,0.0552,0,0.167,0.811,80.924,288600
HUMBLE.,Kendrick Lamar,0.904,0.611,-6.842,0.0888,0.000259,2.03E-05,0.0976,0.4,150.02,177000
It Ain't Me (with Selena Gomez),Kygo,0.64,0.533,-6.596,0.0706,0.119,0,0.0864,0.515,99.968,220781
Unforgettable,French Montana,0.726,0.769,-5.043,0.123,0.0293,0.0101,0.104,0.733,97.985,233902
That's What I Like,Bruno Mars,0.853,0.56,-4.961,0.0406,0.013,0,0.0944,0.86,134.066,206693
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,0.735,0.451,-8.374,0.0585,0.0631,1.30E-05,0.325,0.0862,117.973,245200
XO TOUR Llif3,Lil Uzi Vert,0.732,0.75,-6.366,0.231,0.00264,0,0.109,0.401,155.096,182707
Paris,The Chainsmokers,0.653,0.658,-6.428,0.0304,0.0215,1.66E-06,0.0939,0.219,99.99,221507
Stay (with Alessia Cara),Zedd,0.679,0.634,-5.024,0.0654,0.232,0,0.115,0.498,102.013,210091
Attention,Charlie Puth,0.774,0.626,-4.432,0.0432,0.0969,3.12E-05,0.0848,0.777,100.041,211475
Mask Off,Future,0.833,0.434,-8.795,0.431,0.0102,0.0219,0.165,0.281,150.062,204600
Congratulations,Post Malone,0.627,0.812,-4.215,0.0358,0.198,0,0.212,0.504,123.071,220293
Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,0.696,0.817,-3.862,0.109,0.075,0,0.187,0.782,98.064,216409
Castle on the Hill,Ed Sheeran,0.461,0.834,-4.868,0.0989,0.0232,1.14E-05,0.14,0.471,135.007,261154
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,0.72,0.763,-4.068,0.0523,0.406,0,0.18,0.742,101.965,251088
Believer,Imagine Dragons,0.779,0.787,-4.305,0.108,0.0524,0,0.14,0.708,124.982,204347
Mi Gente,J Balvin,0.543,0.677,-4.915,0.0993,0.0148,6.21E-06,0.13,0.294,103.809,189440
Thunder,Imagine Dragons,0.6,0.81,-4.749,0.0479,0.00683,0.21,0.155,0.298,167.88,187147
Say You Won't Let Go,James Arthur,0.358,0.557,-7.398,0.059,0.695,0,0.0902,0.494,85.043,211467
There's Nothing Holdin' Me Back,Shawn Mendes,0.857,0.8,-4.035,0.0583,0.381,0,0.0913,0.966,121.996,199440
Me Rehúso,Danny Ocean,0.744,0.804,-6.327,0.0677,0.0231,0,0.0494,0.426,104.823,205715
Issues,Julia Michaels,0.706,0.427,-6.864,0.0879,0.413,0,0.0609,0.42,113.804,176320
Galway Girl,Ed Sheeran,0.624,0.876,-3.374,0.1,0.0735,0,0.327,0.781,99.943,170827
Scared to Be Lonely,Martin Garrix,0.584,0.54,-7.786,0.0576,0.0895,0,0.261,0.195,137.972,220883
Closer,The Chainsmokers,0.748,0.524,-5.599,0.0338,0.414,0,0.111,0.661,95.01,244960
Symphony (feat. Zara Larsson),Clean Bandit,0.707,0.629,-4.581,0.0563,0.259,1.60E-05,0.138,0.457,122.863,212459
I Feel It Coming,The Weeknd,0.768,0.813,-5.94,0.128,0.427,0,0.102,0.579,92.994,269187
Starboy,The Weeknd,0.681,0.594,-7.028,0.282,0.165,3.49E-06,0.134,0.535,186.054,230453
Wild Thoughts,DJ Khaled,0.671,0.672,-3.094,0.0688,0.0329,0,0.118,0.632,97.98,204173
Slide,Calvin Harris,0.736,0.795,-3.299,0.0545,0.498,1.21E-06,0.254,0.511,104.066,230813
New Rules,Dua Lipa,0.771,0.696,-6.258,0.0755,0.00256,9.71E-06,0.179,0.656,116.054,208827
1-[phone],Logic,0.629,0.572,-7.733,0.0387,0.57,0,0.192,0.386,100.015,250173
Passionfruit,Drake,0.809,0.463,-11.377,0.0396,0.256,0.085,0.109,0.364,111.98,298941
rockstar,Post Malone,0.577,0.522,-6.594,0.0984,0.13,9.03E-05,0.142,0.119,159.772,218320
Strip That Down,Liam Payne,0.869,0.485,-5.595,0.0545,0.246,0,0.0765,0.527,106.028,204502
2U (feat. Justin Bieber),David Guetta,0.548,0.65,-5.827,0.0591,0.219,0,0.225,0.557,144.937,194897
Perfect,Ed Sheeran,0.599,0.448,-6.312,0.0232,0.163,0,0.106,0.168,95.05,263400
Call On Me - Ryan Riback Extended Remix,Starley,0.676,0.843,-4.068,0.0367,0.0623,0.000752,0.181,0.718,105.003,222041
Feels,Calvin Harris,0.893,0.745,-3.105,0.0571,0.0642,0,0.0943,0.872,101.018,223413
Mama,Jonas Blue,0.746,0.793,-4.209,0.0412,0.11,0,0.0528,0.557,104.027,181615
Felices los 4,Maluma,0.755,0.789,-4.502,0.146,0.231,0,0.351,0.737,93.973,229849
iSpy (feat. Lil Yachty),KYLE,0.746,0.653,-6.745,0.289,0.378,0,0.229,0.672,75.016,253107
Location,Khalid,0.736,0.449,-11.462,0.425,0.33,0.000162,0.0898,0.326,80.126,219080
Chantaje,Shakira,0.852,0.773,-2.921,0.0776,0.187,3.05E-05,0.159,0.907,102.034,195840
Bad and Boujee (feat. Lil Uzi Vert),Migos,0.927,0.665,-5.313,0.244,0.061,0,0.123,0.175,127.076,343150
Havana,Camila Cabello,0.768,0.517,-4.323,0.0312,0.186,3.80E-05,0.104,0.418,104.992,216897
Solo Dance,Martin Jensen,0.744,0.836,-2.396,0.0507,0.0435,0,0.194,0.36,114.965,174933
Fake Love,Drake,0.927,0.488,-9.433,0.42,0.108,0,0.196,0.605,133.987,210937
Let Me Love You,DJ Snake,0.476,0.718,-5.309,0.0576,0.0784,1.02E-05,0.122,0.142,199.864,205947
More Than You Know,Axwell /\ Ingrosso,0.644,0.743,-5.002,0.0355,0.034,0,0.257,0.544,123.074,203000
One Dance,Drake,0.791,0.619,-5.886,0.0532,0.00784,0.00423,0.351,0.371,103.989,173987
SUBEME LA RADIO,Enrique Iglesias,0.684,0.823,-3.297,0.0773,0.0744,0,0.111,0.647,91.048,208163
Pretty Girl - Cheat Codes X CADE Remix,Maggie Lindemann,0.703,0.868,-4.661,0.0291,0.15,0.132,0.104,0.733,121.03,193613
Sorry Not Sorry,Demi Lovato,0.704,0.633,-6.923,0.241,0.0214,0,0.29,0.863,144.021,203760
Redbone,Childish Gambino,0.743,0.359,-10.401,0.0794,0.199,0.00611,0.137,0.587,160.083,326933
24K Magic,Bruno Mars,0.818,0.803,-4.282,0.0797,0.034,0,0.153,0.632,106.97,225983
DNA.,Kendrick Lamar,0.637,0.514,-6.763,0.365,0.0047,0,0.094,0.402,139.931,185947
El Amante,Nicky Jam,0.683,0.691,-5.535,0.0432,0.243,0,0.14,0.732,179.91,219507
You Don't Know Me - Radio Edit,Jax Jones,0.876,0.669,-6.054,0.138,0.163,0,0.185,0.682,124.007,213947
Chained To The Rhythm,Katy Perry,0.448,0.801,-5.363,0.165,0.0733,0,0.146,0.462,189.798,237734
No Promises (feat. Demi Lovato),Cheat Codes,0.741,0.667,-5.445,0.134,0.0575,0,0.106,0.595,112.956,223504
Don't Wanna Know (feat. Kendrick Lamar),Maroon 5,0.775,0.617,-6.166,0.0701,0.341,0,0.0985,0.485,100.048,214265
"How Far I'll Go - From ""Moana""",Alessia Cara,0.314,0.555,-9.601,0.37,0.157,0.000108,0.067,0.159,179.666,175517
Slow Hands,Niall Horan,0.734,0.418,-6.678,0.0425,0.0129,0,0.0579,0.868,85.909,188174
Escápate Conmigo,Wisin,0.747,0.864,-3.181,0.0599,0.0245,4.46E-05,0.0853,0.754,92.028,232787
Bounce Back,Big Sean,0.77,0.567,-5.698,0.175,0.105,0,0.125,0.26,81.477,222360
Sign of the Times,Harry Styles,0.516,0.595,-4.63,0.0313,0.0275,0,0.109,0.222,119.972,340707
goosebumps,Travis Scott,0.841,0.728,-3.37,0.0484,0.0847,0,0.149,0.43,130.049,243837
Young Dumb & Broke,Khalid,0.798,0.539,-6.351,0.0421,0.199,1.66E-05,0.165,0.394,136.949,202547
There for You,Martin Garrix,0.611,0.644,-7.607,0.0553,0.124,0,0.124,0.13,105.969,221904
Cold (feat. Future),Maroon 5,0.697,0.716,-6.288,0.113,0.118,0,0.0424,0.506,99.905,234308
Silence,Marshmello,0.52,0.761,-3.093,0.0853,0.256,4.96E-06,0.17,0.286,141.971,180823
Too Good At Goodbyes,Sam Smith,0.698,0.375,-8.279,0.0491,0.652,0,0.173,0.534,91.92,201000
Just Hold On,Steve Aoki,0.647,0.932,-3.515,0.0824,0.00383,1.50E-06,0.0574,0.374,114.991,198774
Look What You Made Me Do,Taylor Swift,0.773,0.68,-6.378,0.141,0.213,1.57E-05,0.122,0.497,128.062,211859
Glorious (feat. Skylar Grey),Macklemore,0.731,0.794,-5.126,0.0522,0.0323,2.59E-05,0.112,0.356,139.994,220454
Starving,Hailee Steinfeld,0.721,0.626,-4.2,0.123,0.402,0,0.102,0.558,99.914,181933
Reggaetón Lento (Bailemos),CNCO,0.761,0.838,-3.073,0.0502,0.4,0,0.176,0.71,93.974,222560
Weak,AJR,0.673,0.637,-4.518,0.0429,0.137,0,0.184,0.678,123.98,201160
Side To Side,Ariana Grande,0.648,0.738,-5.883,0.247,0.0408,0,0.292,0.603,159.145,226160
Otra Vez (feat. J Balvin),Zion & Lennox,0.832,0.772,-5.429,0.1,0.0559,0.000486,0.44,0.704,96.016,209453
I Like Me Better,Lauv,0.752,0.505,-7.621,0.253,0.535,2.55E-06,0.104,0.419,91.97,197437
In the Name of Love,Martin Garrix,0.49,0.485,-6.237,0.0406,0.0592,0,0.337,0.196,133.889,195840
Cold Water (feat. Justin Bieber & MØ),Major Lazer,0.608,0.798,-5.092,0.0432,0.0736,0,0.156,0.501,92.943,185352
Malibu,Miley Cyrus,0.573,0.781,-6.406,0.0555,0.0767,2.64E-05,0.0813,0.343,139.934,231907
All Night,The Vamps,0.544,0.809,-5.098,0.0363,0.0038,0,0.323,0.448,145.017,197640
Hear Me Now,Alok,0.789,0.442,-7.844,0.0421,0.586,0.00366,0.0927,0.45,121.971,192846
Your Song,Rita Ora,0.855,0.624,-4.093,0.0488,0.158,0,0.0513,0.962,117.959,180757
Ahora Dice,Chris Jeday,0.708,0.693,-5.516,0.138,0.246,0,0.129,0.427,143.965,271080
Friends (with BloodPop®),Justin Bieber,0.744,0.739,-5.35,0.0387,0.00459,0,0.306,0.649,104.99,189467
Bank Account,21 Savage,0.884,0.346,-8.228,0.351,0.0151,7.04E-06,0.0871,0.376,75.016,220307
Bad Things (with Camila Cabello),Machine Gun Kelly,0.675,0.69,-4.761,0.132,0.21,0,0.287,0.272,137.817,239293
Don't Let Me Down,The Chainsmokers,0.542,0.859,-5.651,0.197,0.16,0.00466,0.137,0.403,159.797,208053
Body Like A Back Road,Sam Hunt,0.731,0.469,-7.226,0.0326,0.463,1.04E-06,0.103,0.631,98.963,165387
Now Or Never,Halsey,0.658,0.588,-4.902,0.0367,0.105,1.28E-06,0.125,0.434,110.075,214802
Dusk Till Dawn - Radio Edit,ZAYN,0.258,0.437,-6.593,0.039,0.101,1.27E-06,0.106,0.0967,180.043,239000
God's Plan,Drake,0.754,0.449,-9.211,0.109,0.0332,8.29E-05,0.552,0.357,77.169,198973
SAD!,XXXTENTACION,0.74,0.613,-4.88,0.145,0.258,0.00372,0.123,0.473,75.023,166606
rockstar (feat. 21 Savage),Post Malone,0.587,0.535,-6.09,0.0898,0.117,6.56E-05,0.131,0.14,159.847,218147
Psycho (feat. Ty Dolla $ign),Post Malone,0.739,0.559,-8.011,0.117,0.58,0,0.112,0.439,140.124,221440
In My Feelings,Drake,0.835,0.626,-5.833,0.125,0.0589,6.00E-05,0.396,0.35,91.03,217925
Better Now,Post Malone,0.68,0.563,-5.843,0.0454,0.354,0,0.136,0.374,145.028,231267
I Like It,Cardi B,0.816,0.726,-3.998,0.129,0.099,0,0.372,0.65,136.048,253390
One Kiss (with Dua Lipa),Calvin Harris,0.791,0.862,-3.24,0.11,0.037,2.19E-05,0.0814,0.592,123.994,214847
IDGAF,Dua Lipa,0.836,0.544,-5.975,0.0943,0.0403,0,0.0824,0.51,97.028,217947
FRIENDS,Marshmello,0.626,0.88,-2.384,0.0504,0.205,0,0.128,0.534,95.079,202621
Havana,Camila Cabello,0.765,0.523,-4.333,0.03,0.184,3.56E-05,0.132,0.394,104.988,217307
Lucid Dreams,Juice WRLD,0.511,0.566,-7.23,0.2,0.349,0,0.34,0.218,83.903,239836
Nice For What,Drake,0.586,0.909,-6.474,0.0705,0.0891,0.000109,0.119,0.757,93.394,210747
Girls Like You (feat. Cardi B),Maroon 5,0.851,0.541,-6.825,0.0505,0.568,0,0.13,0.448,124.959,235545
The Middle,Zedd,0.753,0.657,-3.061,0.0449,0.171,0,0.112,0.437,107.01,184732
All The Stars (with SZA),Kendrick Lamar,0.698,0.633,-4.946,0.0597,0.0605,0.000194,0.0926,0.552,96.924,232187
no tears left to cry,Ariana Grande,0.699,0.713,-5.507,0.0594,0.04,3.11E-06,0.294,0.354,121.993,205920
X,Nicky Jam,0.595,0.773,-4.736,0.0549,0.0364,0.00108,0.334,0.711,180.073,173628
Moonlight,XXXTENTACION,0.921,0.537,-5.723,0.0804,0.556,0.00404,0.102,0.711,128.009,135090
Look Alive (feat. Drake),BlocBoy JB,0.922,0.581,-7.495,0.27,0.00104,5.86E-05,0.105,0.595,140.022,181263
"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,0.653,0.809,-4.057,0.0474,0.194,0,0.165,0.55,92.213,210773
Te Bot? - Remix,Nio Garcia,0.903,0.675,-3.445,0.214,0.542,1.28E-05,0.0595,0.442,96.507,417920
Mine,Bazzi,0.71,0.789,-3.874,0.0722,0.0161,2.77E-06,0.451,0.717,142.929,131064
Youngblood,5 Seconds of Summer,0.596,0.854,-5.114,0.463,0.0169,0,0.124,0.152,120.274,203418
New Rules,Dua Lipa,0.762,0.7,-6.021,0.0694,0.00261,1.56E-05,0.153,0.608,116.073,209320
Shape of You,Ed Sheeran,0.825,0.652,-3.183,0.0802,0.581,0,0.0931,0.931,95.977,233713
Love Lies (with Normani),Khalid,0.708,0.648,-5.626,0.0449,0.0956,0,0.134,0.338,143.955,201707
Meant to Be (feat. Florida Georgia Line),Bebe Rexha,0.642,0.772,-6.61,0.0848,0.0476,0,0.0646,0.589,153.995,164205
Jocelyn Flores,XXXTENTACION,0.872,0.391,-9.144,0.242,0.469,4.13E-06,0.297,0.437,134.021,119133
Perfect,Ed Sheeran,0.599,0.448,-6.312,0.0232,0.163,0,0.106,0.168,95.05,263400
Taste (feat. Offset),Tyga,0.884,0.559,-7.442,0.12,0.0236,0,0.101,0.342,97.994,232959
Solo (feat. Demi Lovato),Clean Bandit,0.737,0.636,-4.546,0.0437,0.0441,6.66E-05,0.35,0.565,105.005,222653
I Fall Apart,Post Malone,0.556,0.538,-5.408,0.0382,0.0689,0,0.196,0.291,143.95,223347
Nevermind,Dennis Lloyd,0.592,0.691,-8.354,0.196,0.156,9.78E-06,0.418,0.0796,99.976,156600
?chame La Culpa,Luis Fonsi,0.726,0.889,-3.655,0.0429,0.0328,0,0.0925,0.649,96.024,173720
Eastside (with Halsey & Khalid),benny blanco,0.56,0.68,-7.648,0.321,0.555,0,0.116,0.319,89.391,173800
Never Be the Same,Camila Cabello,0.637,0.713,-4.333,0.0747,0.181,0.000637,0.137,0.243,129.923,226973
Wolves,Selena Gomez,0.72,0.807,-4.59,0.0432,0.129,0,0.183,0.305,124.946,197993
changes,XXXTENTACION,0.669,0.308,-10.068,0.029,0.883,0,0.0984,0.52,64.934,121887
In My Mind,Dynoro,0.694,0.77,-5.335,0.149,0.176,1.10E-05,0.118,0.163,125.905,184560
River (feat. Ed Sheeran),Eminem,0.748,0.749,-5.916,0.516,0.142,0,0.0713,0.659,90.09,221013
Dura,Daddy Yankee,0.791,0.848,-3.456,0.0506,0.183,0,0.409,0.828,95,200480
SICKO MODE,Travis Scott,0.834,0.73,-3.714,0.222,0.00513,0,0.124,0.446,155.008,312820
Thunder,Imagine Dragons,0.605,0.822,-4.833,0.0438,0.00671,0.134,0.147,0.288,167.997,187147
Me Niego,Reik,0.777,0.779,-4.449,0.0972,0.0543,0,0.636,0.768,94.023,221653
Jackie Chan,Ti?sto,0.747,0.834,-2.867,0.045,0.374,0,0.0586,0.687,128.005,215760
Finesse (Remix) [feat. Cardi B],Bruno Mars,0.704,0.859,-4.877,0.0996,0.0185,0,0.0215,0.926,105.115,217289
Back To You - From 13 Reasons Why ? Season 2 Soundtrack,Selena Gomez,0.601,0.724,-4.856,0.0486,0.0945,1.68E-06,0.12,0.508,102.061,207905
Let You Down,NF,0.656,0.721,-5.665,0.122,0.298,0,0.173,0.468,148.066,212120
Call Out My Name,The Weeknd,0.489,0.598,-4.929,0.036,0.218,0,0.35,0.172,134.045,228373
Ric Flair Drip (& Metro Boomin),Offset,0.88,0.428,-8.28,0.206,0.149,5.07E-05,0.114,0.333,100.007,172800
Happier,Marshmello,0.687,0.792,-2.749,0.0452,0.191,0,0.167,0.671,100.015,214290
Too Good At Goodbyes,Sam Smith,0.698,0.375,-8.279,0.0491,0.652,0,0.173,0.534,91.92,201000
Freaky Friday (feat. Chris Brown),Lil Dicky,0.755,0.599,-5.042,0.224,0.147,0,0.109,0.755,133.123,216632
Believer,Imagine Dragons,0.776,0.78,-4.374,0.128,0.0622,0,0.081,0.666,124.949,204347
FEFE (feat. Nicki Minaj & Murda Beatz),6ix9ine,0.931,0.387,-9.127,0.412,0.088,0,0.136,0.376,125.978,179405
Rise,Jonas Blue,0.687,0.785,-4.65,0.0333,0.327,0,0.203,0.655,106.046,194408
Body (feat. brando),Loud Luxury,0.752,0.764,-4.399,0.038,0.0476,9.44E-05,0.0543,0.582,121.958,163216
XO TOUR Llif3,Lil Uzi Vert,0.732,0.75,-6.366,0.231,0.00264,0,0.109,0.401,155.096,182707
Sin Pijama,Becky G,0.791,0.745,-3.695,0.0464,0.354,2.93E-05,0.104,0.82,94.014,188560
2002,Anne-Marie,0.697,0.683,-2.881,0.117,0.0372,0,0.137,0.603,96.133,186987
Nonstop,Drake,0.912,0.412,-8.074,0.124,0.0164,0.013,0.104,0.422,154.983,238614
Fuck Love (feat. Trippie Redd),XXXTENTACION,0.797,0.533,-9.74,0.0412,0.0172,0.000152,0.103,0.329,131.036,146520
In My Blood,Shawn Mendes,0.622,0.712,-7.321,0.066,0.0573,0,0.13,0.487,140.025,211360
Silence,Marshmello,0.52,0.761,-3.093,0.0853,0.256,4.96E-06,0.17,0.286,141.971,180823
God is a woman,Ariana Grande,0.602,0.658,-5.934,0.0558,0.0233,6.00E-05,0.237,0.268,145.031,197547
D?jala que vuelva (feat. Manuel Turizo),Piso 21,0.681,0.788,-4.323,0.0785,0.0482,0,0.0753,0.839,170.019,220117
Flames,David Guetta,0.631,0.649,-5.892,0.0385,0.0817,3.80E-06,0.0934,0.421,93.95,194680
What Lovers Do,Maroon 5,0.799,0.597,-5.131,0.0611,0.0788,5.66E-06,0.1,0.419,110.001,199849
"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,0.841,0.798,-4.206,0.229,0.153,3.33E-06,0.0618,0.591,95.948,212500
"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,0.663,0.708,-4.154,0.0473,0.0337,0,0.0841,0.742,103.073,174800
Feel It Still,Portugal. The Man,0.801,0.795,-5.115,0.0504,0.0417,0.000113,0.0717,0.754,79.028,163253
Pray For Me (with Kendrick Lamar),The Weeknd,0.735,0.677,-4.979,0.093,0.0762,2.17E-05,0.111,0.188,100.584,211440
Walk It Talk It,Migos,0.909,0.628,-5.456,0.201,0.0739,0,0.108,0.406,145.905,276147
Him & I (with Halsey),G-Eazy,0.589,0.731,-6.343,0.0868,0.0534,0,0.308,0.191,87.908,268867
Candy Paint,Post Malone,0.67,0.654,-5.944,0.153,0.627,1.02E-06,0.071,0.438,180.024,227533
Congratulations,Post Malone,0.63,0.804,-4.183,0.0363,0.215,0,0.253,0.492,123.146,220293
"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",Sofia Reyes,0.792,0.895,-3.112,0.0589,0.165,0,0.0501,0.794,94.968,201526
Criminal,Natti Natasha,0.814,0.813,-3.023,0.0561,0.03,9.33E-05,0.255,0.839,79.997,232550
Plug Walk,Rich The Kid,0.876,0.519,-6.531,0.143,0.202,0,0.108,0.158,94.981,175230
lovely (with Khalid),Billie Eilish,0.351,0.296,-10.109,0.0333,0.934,0,0.095,0.12,115.284,200186
Stir Fry,Migos,0.815,0.816,-5.474,0.269,0.00299,0,0.159,0.498,181.967,190288
HUMBLE.,Kendrick Lamar,0.908,0.621,-6.638,0.102,0.000282,5.39E-05,0.0958,0.421,150.011,177000
Vaina Loca,Ozuna,0.754,0.805,-4.249,0.0752,0.315,0,0.203,0.555,93.983,176133
Perfect Duet (Ed Sheeran & Beyonc?),Ed Sheeran,0.587,0.299,-7.365,0.0263,0.779,0,0.123,0.356,94.992,259550
Coraz?n (feat. Nego do Borel),Maluma,0.722,0.738,-6.073,0.247,0.328,1.47E-05,0.198,0.748,198.075,184720
Young Dumb & Broke,Khalid,0.798,0.539,-6.351,0.0421,0.199,1.66E-05,0.165,0.394,136.949,202547
S?guelo Bailando,Ozuna,0.855,0.664,-7.11,0.0607,0.165,3.97E-05,0.0937,0.626,98.015,226800
Downtown,Anitta,0.775,0.679,-4.985,0.135,0.18,7.26E-05,0.068,0.619,166.008,193456
Bella,Wolfine,0.909,0.493,-6.688,0.0735,0.128,0.000147,0.127,0.844,94.016,197120
Promises (with Sam Smith),Calvin Harris,0.781,0.768,-5.991,0.0394,0.0119,4.91E-06,0.325,0.486,123.07,213309
Yes Indeed,Lil Baby,0.964,0.346,-9.309,0.53,0.035,0,0.108,0.562,119.958,142273
I Like Me Better,Lauv,0.752,0.505,-7.621,0.253,0.535,2.55E-06,0.104,0.419,91.97,197437
This Is Me,Keala Settle,0.284,0.704,-7.276,0.186,0.00583,0.000115,0.0424,0.1,191.702,234707
Everybody Dies In Their Nightmares,XXXTENTACION,0.734,0.57,-7.066,0.133,0.847,2.14E-05,0.112,0.689,129.953,95467
Rewrite The Stars,Zac Efron,0.684,0.619,-7.005,0.0386,0.0716,0,0.122,0.284,125.046,217440
I Miss You (feat. Julia Michaels),Clean Bandit,0.638,0.658,-6.318,0.0456,0.245,3.77E-06,0.0919,0.33,105.076,205748
No Brainer,DJ Khaled,0.552,0.76,-4.706,0.342,0.0733,0,0.0865,0.639,135.702,260000
Dusk Till Dawn - Radio Edit,ZAYN,0.258,0.437,-6.593,0.039,0.101,1.27E-06,0.106,0.0967,180.043,239000
Be Alright,Dean Lewis,0.553,0.586,-6.319,0.0362,0.697,0,0.0813,0.443,126.684,196373